HEAD=cce8e6aa
=====SUITE wcore-agent/actor_acl_test
=====RC wcore-eval-scenarios/cross_session_live rc=0
=====SUITE wcore-eval-scenarios/live_personas
   Compiling wcore-eval-scenarios v0.12.25 (/root/wayland-kr07/crates/wcore-eval-scenarios)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.71s
     Running tests/live_personas.rs (target/debug/deps/live_personas-a9313e7760a4cdd3)

running 1 test
test overnight_personas ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

=====RC wcore-eval-scenarios/live_personas rc=0
=====SUITE wcore-memory/bge_local_real
   Compiling wcore-memory v0.12.25 (/root/wayland-kr07/crates/wcore-memory)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.30s
     Running tests/bge_local_real.rs (target/debug/deps/bge_local_real-3b3af6574c42afc0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

=====RC wcore-memory/bge_local_real rc=0
WLDONE
